programa,lista_declaracoes_externas,declaracao_externa,declaracao_tipo,declaracao_funcao,declaracao_variavel,lista_identificadores,tipo,lista_parametros,declaracao_campos,bloco,lista_declaracao_variaveis,lista_comandos,comando,valor_esquerdo,expressao,expressao_l,expressao_r,expressao_y,expressao_f,lista_expressoes,TYPE,FUNCTION,VAR,$end,IDD,EQUALS,LEFT_PARENTHESIS,COLON,COMMA,ARRAY,STRUCT,INTEGER,CHAR,BOOLEAN,STRING,IDU,LEFT_SQUARE,LEFT_BRACES,SEMI_COLON,RIGHT_PARENTHESIS,RIGHT_BRACES,NUMERAL,IF,WHILE,DO,BREAK,CONTINUE,RIGHT_SQUARE,OF,ELSE,DOT,TIMES,DIVIDE,PLUS,MINUS,LESS_THAN,LESS_OR_EQUAL,GREATER_THAN,GREATER_OR_EQUAL,EQUAL_EQUAL,NOT_EQUAL,AND,OR,PLUS_PLUS,MINUS_MINUS,NOT,TRUE,FALSE,CHARACTER,STRINGVAL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,-25,-25,-25,-25,,,,,,,,,,,,-25,,-25,,,,,-25,-25,-25,-25,-25,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-19,,,,,,,,,,,-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,47,,,,,,,,,,,,,,,,,,,,,,,,,22,23,24,25,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,-13,-13,-13,-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,50,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,51,,,,,,,,,,,,,,,,,,,,,,,,,22,23,24,25,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,54,,,,,,,,,,,,,,,,,,,,,,,,,22,23,24,25,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,22,23,24,25,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16,,-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,-17,-17,-17,-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,58,,,,,,57,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-18,,,,,,,,,,,-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,-12,-12,-12,-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,59,,,,,,,,,,,,,,,,,,,,,,,,,22,23,24,25,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,61,,,,,66,,60,62,67,,,,,,,,,9,,,,,,,,,,,,,70,,53,,,,,63,64,65,68,69,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,-22,,,,,,,,,,,,,-22,,-22,,,,,-22,-22,-22,-22,-22,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-15,,-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,66,,,72,67,,,,,,,,,,,,,,,,,,,,,,70,,53,,,71,,63,64,65,68,69,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,-21,,,,,,,,,,,,,-21,,-21,,,,,-21,-21,-21,-21,-21,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-24,,-24,,,-24,,-24,-24,-24,-24,-24,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,66,,,75,67,,,,,,,,,,,,,,,,,,,,,,70,,53,,,,,63,64,65,68,69,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-32,,-32,,,-32,,-32,-32,-32,-32,-32,,,-32,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,76,,,,,,,,,,,78,,,,,,,,,,,,,,77,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,-70,,,-70,,,,,,,,-70,,-70,-70,,,,,,,,-70,,,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,,,,,,,
,,,,,,,,,,,,,,,,,,,,,-20,-20,-20,-20,,,,,,,,,,,,-20,,-20,,,-20,,-20,-20,-20,-20,-20,,,-20,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-23,,-23,,,-23,,-23,-23,-23,-23,-23,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,88,82,83,84,85,87,,,,,,,,81,,,,,,,,,91,,,,,,97,,,,,,,,,,,,,86,,,,,,,,,89,90,92,93,94,95,96
,,,,,,,,,,,,,,88,98,83,84,85,87,,,,,,,,81,,,,,,,,,91,,,,,,97,,,,,,,,,,,,,86,,,,,,,,,89,90,92,93,94,95,96
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,88,100,83,84,85,87,,,,,,,,81,,,,,,,,,91,,,,,,97,,,,,,,,,,,,,86,,,,,,,,,89,90,92,93,94,95,96
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,88,102,83,84,85,87,,,,,,,,81,,,,,,,,,91,,,,,,97,,,,,,,,,,,,,86,,,,,,,,,89,90,92,93,94,95,96
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-34,,-34,,,-34,,-34,-34,-34,-34,-34,,,-34,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-35,,-35,,,-35,,-35,-35,-35,-35,-35,,,-35,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,88,103,83,84,85,87,,,,,,,,81,,,,,,,,,91,,,,,,97,,,,,,,,,,,,,86,,,,,,,,,89,90,92,93,94,95,96
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104,,,,,,,,,,,,,,,,,,,,,,105,106,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-38,,,,,,,,,,-38,-38,,,,,,,,-38,,,,,,,,107,108,109,110,111,112,-38,-38,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-45,,,,,,,,,,-45,-45,,,,,,,,-45,,,,,,113,114,-45,-45,-45,-45,-45,-45,-45,-45,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-48,,,,,,,,,,-48,-48,,,,,,,,-48,,,,115,116,-48,-48,-48,-48,-48,-48,-48,-48,-48,-48,,,,,,,
,,,,,,,,,,,,,,88,,,,,117,,,,,,,,81,,,,,,,,,91,,,,,,97,,,,,,,,,,,,,86,,,,,,,,,89,90,92,93,94,95,96
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-51,,,,,,,,,,-51,-51,,,,,,,,-51,,,,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-52,,,,,,,,78,,-52,-52,,,,,,,,-52,,,77,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,118,119,,,,,
,,,,,,,,,,,,,,120,,,,,,,,,,,,,,,,,,,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,121,,,,,,,,,,,,,,,,,,,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,122,,-70,,,,,,,,-70,,-70,-70,,,,,,,,-70,,,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,,,,,
,,,,,,,,,,,,,,88,,,,,123,,,,,,,,81,,,,,,,,,91,,,,,,97,,,,,,,,,,,,,86,,,,,,,,,89,90,92,93,94,95,96
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-61,,,,,,,,,,-61,-61,,,,,,,,-61,,,,-61,-61,-61,-61,-61,-61,-61,-61,-61,-61,-61,-61,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-62,,,,,,,,,,-62,-62,,,,,,,,-62,,,,-62,-62,-62,-62,-62,-62,-62,-62,-62,-62,-62,-62,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-63,,,,,,,,,,-63,-63,,,,,,,,-63,,,,-63,-63,-63,-63,-63,-63,-63,-63,-63,-63,-63,-63,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-64,,,,,,,,,,-64,-64,,,,,,,,-64,,,,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-65,,,,,,,,,,-65,-65,,,,,,,,-65,,,,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124,,,,,,,,,,,,,,,,,,,,,,105,106,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126,,,,,,,,,,,,,,,,,,,,,,,105,106,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,-68,,,-68,,,,,,,,-68,,-68,-68,,,,,,,,-68,,,-68,-68,-68,-68,-68,-68,-68,-68,-68,-68,-68,-68,-68,-68,-68,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127,,,,,,,,,,,,,,105,106,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128,,,,,,,,,,,,,,,,,,,,,,105,106,,,,,,,
,,,,,,,,,,66,,,129,67,,,,,,,,,,,,,,,,,,,,,,70,,53,,,,,63,64,65,68,69,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,88,,130,84,85,87,,,,,,,,81,,,,,,,,,91,,,,,,97,,,,,,,,,,,,,86,,,,,,,,,89,90,92,93,94,95,96
,,,,,,,,,,,,,,88,,131,84,85,87,,,,,,,,81,,,,,,,,,91,,,,,,97,,,,,,,,,,,,,86,,,,,,,,,89,90,92,93,94,95,96
,,,,,,,,,,,,,,88,,,132,85,87,,,,,,,,81,,,,,,,,,91,,,,,,97,,,,,,,,,,,,,86,,,,,,,,,89,90,92,93,94,95,96
,,,,,,,,,,,,,,88,,,133,85,87,,,,,,,,81,,,,,,,,,91,,,,,,97,,,,,,,,,,,,,86,,,,,,,,,89,90,92,93,94,95,96
,,,,,,,,,,,,,,88,,,134,85,87,,,,,,,,81,,,,,,,,,91,,,,,,97,,,,,,,,,,,,,86,,,,,,,,,89,90,92,93,94,95,96
,,,,,,,,,,,,,,88,,,135,85,87,,,,,,,,81,,,,,,,,,91,,,,,,97,,,,,,,,,,,,,86,,,,,,,,,89,90,92,93,94,95,96
,,,,,,,,,,,,,,88,,,136,85,87,,,,,,,,81,,,,,,,,,91,,,,,,97,,,,,,,,,,,,,86,,,,,,,,,89,90,92,93,94,95,96
,,,,,,,,,,,,,,88,,,137,85,87,,,,,,,,81,,,,,,,,,91,,,,,,97,,,,,,,,,,,,,86,,,,,,,,,89,90,92,93,94,95,96
,,,,,,,,,,,,,,88,,,,138,87,,,,,,,,81,,,,,,,,,91,,,,,,97,,,,,,,,,,,,,86,,,,,,,,,89,90,92,93,94,95,96
,,,,,,,,,,,,,,88,,,,139,87,,,,,,,,81,,,,,,,,,91,,,,,,97,,,,,,,,,,,,,86,,,,,,,,,89,90,92,93,94,95,96
,,,,,,,,,,,,,,88,,,,,140,,,,,,,,81,,,,,,,,,91,,,,,,97,,,,,,,,,,,,,86,,,,,,,,,89,90,92,93,94,95,96
,,,,,,,,,,,,,,88,,,,,141,,,,,,,,81,,,,,,,,,91,,,,,,97,,,,,,,,,,,,,86,,,,,,,,,89,90,92,93,94,95,96
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-59,,,,,,,,,,-59,-59,,,,,,,,-59,,,,-59,-59,-59,-59,-59,-59,-59,-59,-59,-59,-59,-59,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-55,,,,,,,,,,-55,-55,,,,,,,,-55,,,,-55,-55,-55,-55,-55,-55,-55,-55,-55,-55,-55,-55,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-56,,,,,,,,,,-56,-56,,,,,,,,-56,,,,-56,-56,-56,-56,-56,-56,-56,-56,-56,-56,-56,-56,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-53,,,,,,,,78,,-53,-53,,,,,,,,-53,,,77,-53,-53,-53,-53,-53,-53,-53,-53,-53,-53,-53,-53,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-54,,,,,,,,78,,-54,-54,,,,,,,,-54,,,77,-54,-54,-54,-54,-54,-54,-54,-54,-54,-54,-54,-54,,,,,,,
,,,,,,,,,,,,,,88,143,83,84,85,87,142,,,,,,,81,,,,,,,,,91,,,,,,97,,,,,,,,,,,,,86,,,,,,,,,89,90,92,93,94,95,96
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-60,,,,,,,,,,-60,-60,,,,,,,,-60,,,,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,
,,,,,,,,,,66,,,144,67,,,,,,,,,,,,,,,,,,,,,,70,,53,,,,,63,64,65,68,69,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,88,145,83,84,85,87,,,,,,,,81,,,,,,,,,91,,,,,,97,,,,,,,,,,,,,86,,,,,,,,,89,90,92,93,94,95,96
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-33,,-33,,,-33,,-33,-33,-33,-33,-33,,,-33,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,-69,,,-69,,,,,,,,-69,,-69,-69,,,,,,,,-69,,,-69,-69,-69,-69,-69,-69,-69,-69,-69,-69,-69,-69,-69,-69,-69,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-57,,,,,,,,,,-57,-57,,,,,,,,-57,,,,-57,-57,-57,-57,-57,-57,-57,-57,-57,-57,-57,-57,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-28,,-28,,,-28,,-28,-28,-28,-28,-28,,,146,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-36,,,,,,,,,,-36,-36,,,,,,,,-36,,,,,,,,107,108,109,110,111,112,-36,-36,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-37,,,,,,,,,,-37,-37,,,,,,,,-37,,,,,,,,107,108,109,110,111,112,-37,-37,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-39,,,,,,,,,,-39,-39,,,,,,,,-39,,,,,,113,114,-39,-39,-39,-39,-39,-39,-39,-39,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-40,,,,,,,,,,-40,-40,,,,,,,,-40,,,,,,113,114,-40,-40,-40,-40,-40,-40,-40,-40,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-41,,,,,,,,,,-41,-41,,,,,,,,-41,,,,,,113,114,-41,-41,-41,-41,-41,-41,-41,-41,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-42,,,,,,,,,,-42,-42,,,,,,,,-42,,,,,,113,114,-42,-42,-42,-42,-42,-42,-42,-42,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-43,,,,,,,,,,-43,-43,,,,,,,,-43,,,,,,113,114,-43,-43,-43,-43,-43,-43,-43,-43,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-44,,,,,,,,,,-44,-44,,,,,,,,-44,,,,,,113,114,-44,-44,-44,-44,-44,-44,-44,-44,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-46,,,,,,,,,,-46,-46,,,,,,,,-46,,,,115,116,-46,-46,-46,-46,-46,-46,-46,-46,-46,-46,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-47,,,,,,,,,,-47,-47,,,,,,,,-47,,,,115,116,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-49,,,,,,,,,,-49,-49,,,,,,,,-49,,,,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-50,,,,,,,,,,-50,-50,,,,,,,,-50,,,,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148,,,,,,,,,,,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-67,,,,,,,,,,,-67,,,,,,,,,,,,,,,,,,,,,,105,106,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-30,,-30,,,-30,,-30,-30,-30,-30,-30,,,-30,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149,,,,,,,,,,,,,,,,,,,,,,105,106,,,,,,,
,,,,,,,,,,66,,,150,67,,,,,,,,,,,,,,,,,,,,,,70,,53,,,,,63,64,65,68,69,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-58,,,,,,,,,,-58,-58,,,,,,,,-58,,,,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,,,,,,,
,,,,,,,,,,,,,,88,151,83,84,85,87,,,,,,,,81,,,,,,,,,91,,,,,,97,,,,,,,,,,,,,86,,,,,,,,,89,90,92,93,94,95,96
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-29,,-29,,,-29,,-29,-29,-29,-29,-29,,,-29,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-66,,,,,,,,,,,-66,,,,,,,,,,,,,,,,,,,,,,105,106,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-31,,-31,,,-31,,-31,-31,-31,-31,-31,,,-31,,,,,,,,,,,,,,,,,,,,
