Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
RIGHT_BRACES         : 13 21
RIGHT_PARENTHESIS    : 17 29 30 31 32 58 59
RIGHT_SQUARE         : 12 70
SEMI_COLON           : 15 26 32 34 35 36
STRING               : 10
STRINGVAL            : 78
STRUCT               : 13
TIMES                : 50
TRUE                 : 75
TYPE                 : 12 13 14
VAR                  : 26
WHILE                : 31 32
error                : 

Nonterminals, with rules where they appear

bloco                : 17 33
chr                  : 64
comando              : 24 25 29 30 30 31 32
declaracao_campos    : 13 15
declaracao_externa   : 2 3
declaracao_funcao    : 5
declaracao_tipo      : 4
declaracao_variavel  : 6 22 23
expressao            : 29 30 31 32 34 37 38 58 67 68 70
expressao_f          : 50 51 52 60 61
expressao_l          : 37 38 39 40 41 42 43 44 45
expressao_r          : 40 41 42 43 44 45 46 47 48
expressao_y          : 47 48 49 50 51
false                : 63
id                   : 69
idd                  : 12 13 14 17 19 20 27 28
idu                  : 11 59 71
lista_comandos       : 21 24
lista_declaracao_variaveis : 21 22
lista_declaracoes_externas : 1 3
lista_expressoes     : 59 67
lista_identificadores : 15 16 26 27
lista_parametros     : 17 19
new_block            : 13 17
num                  : 66
programa             : 0
str                  : 65
tipo                 : 12 14 15 16 17 19 20 26
true                 : 62
valor_esquerdo       : 34 53 54 55 56 57 69 70

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . lista_declaracoes_externas
    (2) lista_declaracoes_externas -> . declaracao_externa
    (3) lista_declaracoes_externas -> . lista_declaracoes_externas declaracao_externa
    (4) declaracao_externa -> . declaracao_tipo
    (5) declaracao_externa -> . declaracao_funcao
    (6) declaracao_externa -> . declaracao_variavel
    (12) declaracao_tipo -> . TYPE idd EQUALS ARRAY LEFT_SQUARE NUMERAL RIGHT_SQUARE OF tipo
    (13) declaracao_tipo -> . TYPE idd EQUALS STRUCT new_block LEFT_BRACES declaracao_campos RIGHT_BRACES
    (14) declaracao_tipo -> . TYPE idd EQUALS tipo
    (17) declaracao_funcao -> . FUNCTION idd new_block LEFT_PARENTHESIS lista_parametros RIGHT_PARENTHESIS COLON tipo bloco
    (26) declaracao_variavel -> . VAR lista_identificadores COLON tipo SEMI_COLON

    TYPE            shift and go to state 7
    FUNCTION        shift and go to state 8
    VAR             shift and go to state 9

    programa                       shift and go to state 1
    lista_declaracoes_externas     shift and go to state 2
    declaracao_externa             shift and go to state 3
    declaracao_tipo                shift and go to state 4
    declaracao_funcao              shift and go to state 5
    declaracao_variavel            shift and go to state 6

state 1

    (0) S' -> programa .



state 2

    (1) programa -> lista_declaracoes_externas .
    (3) lista_declaracoes_externas -> lista_declaracoes_externas . declaracao_externa
    (4) declaracao_externa -> . declaracao_tipo
    (5) declaracao_externa -> . declaracao_funcao
    (6) declaracao_externa -> . declaracao_variavel
    (12) declaracao_tipo -> . TYPE idd EQUALS ARRAY LEFT_SQUARE NUMERAL RIGHT_SQUARE OF tipo
    (13) declaracao_tipo -> . TYPE idd EQUALS STRUCT new_block LEFT_BRACES declaracao_campos RIGHT_BRACES
    (14) declaracao_tipo -> . TYPE idd EQUALS tipo
    (17) declaracao_funcao -> . FUNCTION idd new_block LEFT_PARENTHESIS lista_parametros RIGHT_PARENTHESIS COLON tipo bloco
    (26) declaracao_variavel -> . VAR lista_identificadores COLON tipo SEMI_COLON

    $end            reduce using rule 1 (programa -> lista_declaracoes_externas .)
    TYPE            shift and go to state 7
    FUNCTION        shift and go to state 8
    VAR             shift and go to state 9

    declaracao_externa             shift and go to state 10
    declaracao_tipo                shift and go to state 4
    declaracao_funcao              shift and go to state 5
    declaracao_variavel            shift and go to state 6

state 3

    (2) lista_declaracoes_externas -> declaracao_externa .

    TYPE            reduce using rule 2 (lista_declaracoes_externas -> declaracao_externa .)
    FUNCTION        reduce using rule 2 (lista_declaracoes_externas -> declaracao_externa .)
    VAR             reduce using rule 2 (lista_declaracoes_externas -> declaracao_externa .)
    $end            reduce using rule 2 (lista_declaracoes_externas -> declaracao_externa .)


state 4

    (4) declaracao_externa -> declaracao_tipo .

    TYPE            reduce using rule 4 (declaracao_externa -> declaracao_tipo .)
    FUNCTION        reduce using rule 4 (declaracao_externa -> declaracao_tipo .)
    VAR             reduce using rule 4 (declaracao_externa -> declaracao_tipo .)
    $end            reduce using rule 4 (declaracao_externa -> declaracao_tipo .)


state 5

    (5) declaracao_externa -> declaracao_funcao .

    TYPE            reduce using rule 5 (declaracao_externa -> declaracao_funcao .)
    FUNCTION        reduce using rule 5 (declaracao_externa -> declaracao_funcao .)
    VAR             reduce using rule 5 (declaracao_externa -> declaracao_funcao .)
    $end            reduce using rule 5 (declaracao_externa -> declaracao_funcao .)


state 6

    (6) declaracao_externa -> declaracao_variavel .

    TYPE            reduce using rule 6 (declaracao_externa -> declaracao_variavel .)
    FUNCTION        reduce using rule 6 (declaracao_externa -> declaracao_variavel .)
    VAR             reduce using rule 6 (declaracao_externa -> declaracao_variavel .)
    $end            reduce using rule 6 (declaracao_externa -> declaracao_variavel .)


state 7

    (12) declaracao_tipo -> TYPE . idd EQUALS ARRAY LEFT_SQUARE NUMERAL RIGHT_SQUARE OF tipo
    (13) declaracao_tipo -> TYPE . idd EQUALS STRUCT new_block LEFT_BRACES declaracao_campos RIGHT_BRACES
    (14) declaracao_tipo -> TYPE . idd EQUALS tipo
    (72) idd -> . ID

    ID              shift and go to state 12

    idd                            shift and go to state 11

state 8

    (17) declaracao_funcao -> FUNCTION . idd new_block LEFT_PARENTHESIS lista_parametros RIGHT_PARENTHESIS COLON tipo bloco
    (72) idd -> . ID

    ID              shift and go to state 12

    idd                            shift and go to state 13

state 9

    (26) declaracao_variavel -> VAR . lista_identificadores COLON tipo SEMI_COLON
    (27) lista_identificadores -> . lista_identificadores COMMA idd
    (28) lista_identificadores -> . idd
    (72) idd -> . ID

    ID              shift and go to state 12

    lista_identificadores          shift and go to state 14
    idd                            shift and go to state 15

state 10

    (3) lista_declaracoes_externas -> lista_declaracoes_externas declaracao_externa .

    TYPE            reduce using rule 3 (lista_declaracoes_externas -> lista_declaracoes_externas declaracao_externa .)
    FUNCTION        reduce using rule 3 (lista_declaracoes_externas -> lista_declaracoes_externas declaracao_externa .)
    VAR             reduce using rule 3 (lista_declaracoes_externas -> lista_declaracoes_externas declaracao_externa .)
    $end            reduce using rule 3 (lista_declaracoes_externas -> lista_declaracoes_externas declaracao_externa .)


state 11

    (12) declaracao_tipo -> TYPE idd . EQUALS ARRAY LEFT_SQUARE NUMERAL RIGHT_SQUARE OF tipo
    (13) declaracao_tipo -> TYPE idd . EQUALS STRUCT new_block LEFT_BRACES declaracao_campos RIGHT_BRACES
    (14) declaracao_tipo -> TYPE idd . EQUALS tipo

    EQUALS          shift and go to state 16


state 12

    (72) idd -> ID .

    EQUALS          reduce using rule 72 (idd -> ID .)
    LEFT_PARENTHESIS reduce using rule 72 (idd -> ID .)
    COLON           reduce using rule 72 (idd -> ID .)
    COMMA           reduce using rule 72 (idd -> ID .)


state 13

    (17) declaracao_funcao -> FUNCTION idd . new_block LEFT_PARENTHESIS lista_parametros RIGHT_PARENTHESIS COLON tipo bloco
    (18) new_block -> .

    LEFT_PARENTHESIS reduce using rule 18 (new_block -> .)

    new_block                      shift and go to state 17

state 14

    (26) declaracao_variavel -> VAR lista_identificadores . COLON tipo SEMI_COLON
    (27) lista_identificadores -> lista_identificadores . COMMA idd

    COLON           shift and go to state 18
    COMMA           shift and go to state 19


state 15

    (28) lista_identificadores -> idd .

    COLON           reduce using rule 28 (lista_identificadores -> idd .)
    COMMA           reduce using rule 28 (lista_identificadores -> idd .)


state 16

    (12) declaracao_tipo -> TYPE idd EQUALS . ARRAY LEFT_SQUARE NUMERAL RIGHT_SQUARE OF tipo
    (13) declaracao_tipo -> TYPE idd EQUALS . STRUCT new_block LEFT_BRACES declaracao_campos RIGHT_BRACES
    (14) declaracao_tipo -> TYPE idd EQUALS . tipo
    (7) tipo -> . INTEGER
    (8) tipo -> . CHAR
    (9) tipo -> . BOOLEAN
    (10) tipo -> . STRING
    (11) tipo -> . idu
    (73) idu -> . ID

    ARRAY           shift and go to state 20
    STRUCT          shift and go to state 22
    INTEGER         shift and go to state 23
    CHAR            shift and go to state 24
    BOOLEAN         shift and go to state 25
    STRING          shift and go to state 26
    ID              shift and go to state 28

    tipo                           shift and go to state 21
    idu                            shift and go to state 27

state 17

    (17) declaracao_funcao -> FUNCTION idd new_block . LEFT_PARENTHESIS lista_parametros RIGHT_PARENTHESIS COLON tipo bloco

    LEFT_PARENTHESIS shift and go to state 29


state 18

    (26) declaracao_variavel -> VAR lista_identificadores COLON . tipo SEMI_COLON
    (7) tipo -> . INTEGER
    (8) tipo -> . CHAR
    (9) tipo -> . BOOLEAN
    (10) tipo -> . STRING
    (11) tipo -> . idu
    (73) idu -> . ID

    INTEGER         shift and go to state 23
    CHAR            shift and go to state 24
    BOOLEAN         shift and go to state 25
    STRING          shift and go to state 26
    ID              shift and go to state 28

    tipo                           shift and go to state 30
    idu                            shift and go to state 27

state 19

    (27) lista_identificadores -> lista_identificadores COMMA . idd
    (72) idd -> . ID

    ID              shift and go to state 12

    idd                            shift and go to state 31

state 20

    (12) declaracao_tipo -> TYPE idd EQUALS ARRAY . LEFT_SQUARE NUMERAL RIGHT_SQUARE OF tipo

    LEFT_SQUARE     shift and go to state 32


state 21

    (14) declaracao_tipo -> TYPE idd EQUALS tipo .

    TYPE            reduce using rule 14 (declaracao_tipo -> TYPE idd EQUALS tipo .)
    FUNCTION        reduce using rule 14 (declaracao_tipo -> TYPE idd EQUALS tipo .)
    VAR             reduce using rule 14 (declaracao_tipo -> TYPE idd EQUALS tipo .)
    $end            reduce using rule 14 (declaracao_tipo -> TYPE idd EQUALS tipo .)


state 22

    (13) declaracao_tipo -> TYPE idd EQUALS STRUCT . new_block LEFT_BRACES declaracao_campos RIGHT_BRACES
    (18) new_block -> .

    LEFT_BRACES     reduce using rule 18 (new_block -> .)

    new_block                      shift and go to state 33

state 23

    (7) tipo -> INTEGER .

    TYPE            reduce using rule 7 (tipo -> INTEGER .)
    FUNCTION        reduce using rule 7 (tipo -> INTEGER .)
    VAR             reduce using rule 7 (tipo -> INTEGER .)
    $end            reduce using rule 7 (tipo -> INTEGER .)
    SEMI_COLON      reduce using rule 7 (tipo -> INTEGER .)
    RIGHT_PARENTHESIS reduce using rule 7 (tipo -> INTEGER .)
    COMMA           reduce using rule 7 (tipo -> INTEGER .)
    LEFT_BRACES     reduce using rule 7 (tipo -> INTEGER .)
    RIGHT_BRACES    reduce using rule 7 (tipo -> INTEGER .)


state 24

    (8) tipo -> CHAR .

    TYPE            reduce using rule 8 (tipo -> CHAR .)
    FUNCTION        reduce using rule 8 (tipo -> CHAR .)
    VAR             reduce using rule 8 (tipo -> CHAR .)
    $end            reduce using rule 8 (tipo -> CHAR .)
    SEMI_COLON      reduce using rule 8 (tipo -> CHAR .)
    RIGHT_PARENTHESIS reduce using rule 8 (tipo -> CHAR .)
    COMMA           reduce using rule 8 (tipo -> CHAR .)
    LEFT_BRACES     reduce using rule 8 (tipo -> CHAR .)
    RIGHT_BRACES    reduce using rule 8 (tipo -> CHAR .)


state 25

    (9) tipo -> BOOLEAN .

    TYPE            reduce using rule 9 (tipo -> BOOLEAN .)
    FUNCTION        reduce using rule 9 (tipo -> BOOLEAN .)
    VAR             reduce using rule 9 (tipo -> BOOLEAN .)
    $end            reduce using rule 9 (tipo -> BOOLEAN .)
    SEMI_COLON      reduce using rule 9 (tipo -> BOOLEAN .)
    RIGHT_PARENTHESIS reduce using rule 9 (tipo -> BOOLEAN .)
    COMMA           reduce using rule 9 (tipo -> BOOLEAN .)
    LEFT_BRACES     reduce using rule 9 (tipo -> BOOLEAN .)
    RIGHT_BRACES    reduce using rule 9 (tipo -> BOOLEAN .)


state 26

    (10) tipo -> STRING .

    TYPE            reduce using rule 10 (tipo -> STRING .)
    FUNCTION        reduce using rule 10 (tipo -> STRING .)
    VAR             reduce using rule 10 (tipo -> STRING .)
    $end            reduce using rule 10 (tipo -> STRING .)
    SEMI_COLON      reduce using rule 10 (tipo -> STRING .)
    RIGHT_PARENTHESIS reduce using rule 10 (tipo -> STRING .)
    COMMA           reduce using rule 10 (tipo -> STRING .)
    LEFT_BRACES     reduce using rule 10 (tipo -> STRING .)
    RIGHT_BRACES    reduce using rule 10 (tipo -> STRING .)


state 27

    (11) tipo -> idu .

    TYPE            reduce using rule 11 (tipo -> idu .)
    FUNCTION        reduce using rule 11 (tipo -> idu .)
    VAR             reduce using rule 11 (tipo -> idu .)
    $end            reduce using rule 11 (tipo -> idu .)
    SEMI_COLON      reduce using rule 11 (tipo -> idu .)
    RIGHT_PARENTHESIS reduce using rule 11 (tipo -> idu .)
    COMMA           reduce using rule 11 (tipo -> idu .)
    LEFT_BRACES     reduce using rule 11 (tipo -> idu .)
    RIGHT_BRACES    reduce using rule 11 (tipo -> idu .)


state 28

    (73) idu -> ID .

    TYPE            reduce using rule 73 (idu -> ID .)
    FUNCTION        reduce using rule 73 (idu -> ID .)
    VAR             reduce using rule 73 (idu -> ID .)
    $end            reduce using rule 73 (idu -> ID .)
    SEMI_COLON      reduce using rule 73 (idu -> ID .)
    RIGHT_PARENTHESIS reduce using rule 73 (idu -> ID .)
    COMMA           reduce using rule 73 (idu -> ID .)
    LEFT_BRACES     reduce using rule 73 (idu -> ID .)
    RIGHT_BRACES    reduce using rule 73 (idu -> ID .)
    EQUALS          reduce using rule 73 (idu -> ID .)
    DOT             reduce using rule 73 (idu -> ID .)
    LEFT_SQUARE     reduce using rule 73 (idu -> ID .)
    LEFT_PARENTHESIS reduce using rule 73 (idu -> ID .)
    PLUS_PLUS       reduce using rule 73 (idu -> ID .)
    MINUS_MINUS     reduce using rule 73 (idu -> ID .)
    TIMES           reduce using rule 73 (idu -> ID .)
    DIVIDE          reduce using rule 73 (idu -> ID .)
    PLUS            reduce using rule 73 (idu -> ID .)
    MINUS           reduce using rule 73 (idu -> ID .)
    LESS_THAN       reduce using rule 73 (idu -> ID .)
    LESS_OR_EQUAL   reduce using rule 73 (idu -> ID .)
    GREATER_THAN    reduce using rule 73 (idu -> ID .)
    GREATER_OR_EQUAL reduce using rule 73 (idu -> ID .)
    EQUAL_EQUAL     reduce using rule 73 (idu -> ID .)
    NOT_EQUAL       reduce using rule 73 (idu -> ID .)
    AND             reduce using rule 73 (idu -> ID .)
    OR              reduce using rule 73 (idu -> ID .)
    RIGHT_SQUARE    reduce using rule 73 (idu -> ID .)


state 29

    (17) declaracao_funcao -> FUNCTION idd new_block LEFT_PARENTHESIS . lista_parametros RIGHT_PARENTHESIS COLON tipo bloco
    (19) lista_parametros -> . lista_parametros COMMA idd COLON tipo
    (20) lista_parametros -> . idd COLON tipo
    (72) idd -> . ID

    ID              shift and go to state 12

    idd                            shift and go to state 34
    lista_parametros               shift and go to state 35

state 30

    (26) declaracao_variavel -> VAR lista_identificadores COLON tipo . SEMI_COLON

    SEMI_COLON      shift and go to state 36


state 31

    (27) lista_identificadores -> lista_identificadores COMMA idd .

    COLON           reduce using rule 27 (lista_identificadores -> lista_identificadores COMMA idd .)
    COMMA           reduce using rule 27 (lista_identificadores -> lista_identificadores COMMA idd .)


state 32

    (12) declaracao_tipo -> TYPE idd EQUALS ARRAY LEFT_SQUARE . NUMERAL RIGHT_SQUARE OF tipo

    NUMERAL         shift and go to state 37


state 33

    (13) declaracao_tipo -> TYPE idd EQUALS STRUCT new_block . LEFT_BRACES declaracao_campos RIGHT_BRACES

    LEFT_BRACES     shift and go to state 38


state 34

    (20) lista_parametros -> idd . COLON tipo

    COLON           shift and go to state 39


state 35

    (17) declaracao_funcao -> FUNCTION idd new_block LEFT_PARENTHESIS lista_parametros . RIGHT_PARENTHESIS COLON tipo bloco
    (19) lista_parametros -> lista_parametros . COMMA idd COLON tipo

    RIGHT_PARENTHESIS shift and go to state 40
    COMMA           shift and go to state 41


state 36

    (26) declaracao_variavel -> VAR lista_identificadores COLON tipo SEMI_COLON .

    TYPE            reduce using rule 26 (declaracao_variavel -> VAR lista_identificadores COLON tipo SEMI_COLON .)
    FUNCTION        reduce using rule 26 (declaracao_variavel -> VAR lista_identificadores COLON tipo SEMI_COLON .)
    VAR             reduce using rule 26 (declaracao_variavel -> VAR lista_identificadores COLON tipo SEMI_COLON .)
    $end            reduce using rule 26 (declaracao_variavel -> VAR lista_identificadores COLON tipo SEMI_COLON .)
    IF              reduce using rule 26 (declaracao_variavel -> VAR lista_identificadores COLON tipo SEMI_COLON .)
    WHILE           reduce using rule 26 (declaracao_variavel -> VAR lista_identificadores COLON tipo SEMI_COLON .)
    DO              reduce using rule 26 (declaracao_variavel -> VAR lista_identificadores COLON tipo SEMI_COLON .)
    BREAK           reduce using rule 26 (declaracao_variavel -> VAR lista_identificadores COLON tipo SEMI_COLON .)
    CONTINUE        reduce using rule 26 (declaracao_variavel -> VAR lista_identificadores COLON tipo SEMI_COLON .)
    LEFT_BRACES     reduce using rule 26 (declaracao_variavel -> VAR lista_identificadores COLON tipo SEMI_COLON .)
    ID              reduce using rule 26 (declaracao_variavel -> VAR lista_identificadores COLON tipo SEMI_COLON .)


state 37

    (12) declaracao_tipo -> TYPE idd EQUALS ARRAY LEFT_SQUARE NUMERAL . RIGHT_SQUARE OF tipo

    RIGHT_SQUARE    shift and go to state 42


state 38

    (13) declaracao_tipo -> TYPE idd EQUALS STRUCT new_block LEFT_BRACES . declaracao_campos RIGHT_BRACES
    (15) declaracao_campos -> . declaracao_campos SEMI_COLON lista_identificadores COLON tipo
    (16) declaracao_campos -> . lista_identificadores COLON tipo
    (27) lista_identificadores -> . lista_identificadores COMMA idd
    (28) lista_identificadores -> . idd
    (72) idd -> . ID

    ID              shift and go to state 12

    idd                            shift and go to state 15
    declaracao_campos              shift and go to state 43
    lista_identificadores          shift and go to state 44

state 39

    (20) lista_parametros -> idd COLON . tipo
    (7) tipo -> . INTEGER
    (8) tipo -> . CHAR
    (9) tipo -> . BOOLEAN
    (10) tipo -> . STRING
    (11) tipo -> . idu
    (73) idu -> . ID

    INTEGER         shift and go to state 23
    CHAR            shift and go to state 24
    BOOLEAN         shift and go to state 25
    STRING          shift and go to state 26
    ID              shift and go to state 28

    tipo                           shift and go to state 45
    idu                            shift and go to state 27

state 40

    (17) declaracao_funcao -> FUNCTION idd new_block LEFT_PARENTHESIS lista_parametros RIGHT_PARENTHESIS . COLON tipo bloco

    COLON           shift and go to state 46


state 41

    (19) lista_parametros -> lista_parametros COMMA . idd COLON tipo
    (72) idd -> . ID

    ID              shift and go to state 12

    idd                            shift and go to state 47

state 42

    (12) declaracao_tipo -> TYPE idd EQUALS ARRAY LEFT_SQUARE NUMERAL RIGHT_SQUARE . OF tipo

    OF              shift and go to state 48


state 43

    (13) declaracao_tipo -> TYPE idd EQUALS STRUCT new_block LEFT_BRACES declaracao_campos . RIGHT_BRACES
    (15) declaracao_campos -> declaracao_campos . SEMI_COLON lista_identificadores COLON tipo

    RIGHT_BRACES    shift and go to state 49
    SEMI_COLON      shift and go to state 50


state 44

    (16) declaracao_campos -> lista_identificadores . COLON tipo
    (27) lista_identificadores -> lista_identificadores . COMMA idd

    COLON           shift and go to state 51
    COMMA           shift and go to state 19


state 45

    (20) lista_parametros -> idd COLON tipo .

    RIGHT_PARENTHESIS reduce using rule 20 (lista_parametros -> idd COLON tipo .)
    COMMA           reduce using rule 20 (lista_parametros -> idd COLON tipo .)


state 46

    (17) declaracao_funcao -> FUNCTION idd new_block LEFT_PARENTHESIS lista_parametros RIGHT_PARENTHESIS COLON . tipo bloco
    (7) tipo -> . INTEGER
    (8) tipo -> . CHAR
    (9) tipo -> . BOOLEAN
    (10) tipo -> . STRING
    (11) tipo -> . idu
    (73) idu -> . ID

    INTEGER         shift and go to state 23
    CHAR            shift and go to state 24
    BOOLEAN         shift and go to state 25
    STRING          shift and go to state 26
    ID              shift and go to state 28

    tipo                           shift and go to state 52
    idu                            shift and go to state 27

state 47

    (19) lista_parametros -> lista_parametros COMMA idd . COLON tipo

    COLON           shift and go to state 53


state 48

    (12) declaracao_tipo -> TYPE idd EQUALS ARRAY LEFT_SQUARE NUMERAL RIGHT_SQUARE OF . tipo
    (7) tipo -> . INTEGER
    (8) tipo -> . CHAR
    (9) tipo -> . BOOLEAN
    (10) tipo -> . STRING
    (11) tipo -> . idu
    (73) idu -> . ID

    INTEGER         shift and go to state 23
    CHAR            shift and go to state 24
    BOOLEAN         shift and go to state 25
    STRING          shift and go to state 26
    ID              shift and go to state 28

    tipo                           shift and go to state 54
    idu                            shift and go to state 27

state 49

    (13) declaracao_tipo -> TYPE idd EQUALS STRUCT new_block LEFT_BRACES declaracao_campos RIGHT_BRACES .

    TYPE            reduce using rule 13 (declaracao_tipo -> TYPE idd EQUALS STRUCT new_block LEFT_BRACES declaracao_campos RIGHT_BRACES .)
    FUNCTION        reduce using rule 13 (declaracao_tipo -> TYPE idd EQUALS STRUCT new_block LEFT_BRACES declaracao_campos RIGHT_BRACES .)
    VAR             reduce using rule 13 (declaracao_tipo -> TYPE idd EQUALS STRUCT new_block LEFT_BRACES declaracao_campos RIGHT_BRACES .)
    $end            reduce using rule 13 (declaracao_tipo -> TYPE idd EQUALS STRUCT new_block LEFT_BRACES declaracao_campos RIGHT_BRACES .)


state 50

    (15) declaracao_campos -> declaracao_campos SEMI_COLON . lista_identificadores COLON tipo
    (27) lista_identificadores -> . lista_identificadores COMMA idd
    (28) lista_identificadores -> . idd
    (72) idd -> . ID

    ID              shift and go to state 12

    lista_identificadores          shift and go to state 55
    idd                            shift and go to state 15

state 51

    (16) declaracao_campos -> lista_identificadores COLON . tipo
    (7) tipo -> . INTEGER
    (8) tipo -> . CHAR
    (9) tipo -> . BOOLEAN
    (10) tipo -> . STRING
    (11) tipo -> . idu
    (73) idu -> . ID

    INTEGER         shift and go to state 23
